code,rank,visa_free_count,year
AF,116,26,2021
AF,106,26,2020
AF,106,30,2018
AF,104,24,2017
AF,104,25,2016
AF,110,25,2015
AF,94,28,2014
AF,93,28,2013
AF,103,26,2012
AF,101,24,2011
AF,98,26,2010
AF,89,0,2009
AF,89,22,2008
AF,86,0,2007
AF,83,12,2006
AF,107,25,2019
AF,111,26,2022
AF,109,27,2023
AF,104,28,2024
AF,98,25,2025
AL,56,113,2021
AL,49,114,2018
AL,50,114,2020
AL,55,98,2017
AL,53,98,2016
AL,54,94,2015
AL,45,91,2014
AL,45,88,2013
AL,55,84,2012
AL,52,84,2011
AL,78,49,2010
AL,76,0,2009
AL,76,36,2008
AL,51,113,2019
AL,77,0,2007
AL,79,17,2006
AL,49,114,2022
AL,51,115,2023
AL,48,123,2024
AL,40,123,2025
DZ,96,52,2021
DZ,89,51,2020
DZ,91,50,2018
DZ,88,48,2017
DZ,89,48,2016
DZ,94,45,2015
DZ,82,46,2014
DZ,79,47,2013
DZ,88,45,2012
DZ,84,46,2011
DZ,79,48,2010
DZ,76,0,2009
DZ,76,36,2008
DZ,74,0,2007
DZ,73,23,2006
DZ,91,50,2019
DZ,91,52,2022
DZ,90,53,2023
DZ,86,56,2024
DZ,79,55,2025
AO,98,50,2021
AO,90,50,2020
AO,92,49,2018
AO,90,45,2017
AO,92,45,2016
AO,99,40,2015
AO,86,42,2014
AO,86,40,2013
AO,96,37,2012
AO,96,34,2011
AO,92,34,2010
AO,81,0,2009
AO,81,31,2008
AO,79,0,2007
AO,77,19,2006
AO,92,49,2019
AO,93,50,2022
AO,92,51,2023
AO,88,53,2024
AO,85,48,2025
AG,31,150,2021
AG,27,150,2018
AG,29,151,2020
AG,30,136,2017
AG,30,134,2016
AG,28,133,2015
AG,24,132,2014
AG,25,130,2013
AG,31,126,2012
AG,30,128,2011
AG,33,119,2010
AG,40,0,2009
AG,40,82,2008
AG,28,149,2019
AG,39,0,2007
AG,39,63,2006
AG,30,150,2022
AG,31,151,2023
AG,27,153,2024
AG,25,152,2025
AR,20,170,2021
AR,17,170,2018
AR,18,170,2020
AR,20,154,2017
AR,22,152,2016
AR,20,150,2015
AR,17,150,2014
AR,18,147,2013
AR,23,140,2012
AR,24,141,2011
AR,26,132,2010
AR,20,0,2009
AR,20,127,2008
AR,17,170,2019
AR,19,0,2007
AR,19,101,2006
AR,19,170,2022
AR,20,170,2023
AR,16,174,2024
AR,16,170,2025
AM,84,64,2021
AM,77,63,2020
AM,80,61,2018
AM,78,58,2017
AM,80,57,2016
AM,87,52,2015
AM,73,55,2014
AM,72,55,2013
AM,81,52,2012
AM,80,51,2011
AM,76,51,2010
AM,66,0,2009
AM,66,46,2008
AM,67,0,2007
AM,69,23,2006
AM,81,60,2019
AM,78,65,2022
AM,79,66,2023
AM,74,68,2024
AM,69,67,2025
AU,8,184,2021
AU,7,183,2018
AU,8,184,2020
AU,7,170,2017
AU,8,169,2016
AU,6,168,2015
AU,7,168,2014
AU,6,167,2013
AU,6,163,2012
AU,8,166,2011
AU,9,157,2010
AU,7,0,2009
AU,7,151,2008
AU,9,181,2019
AU,8,0,2007
AU,9,120,2006
AU,7,185,2022
AU,8,185,2023
AU,6,189,2024
AU,7,185,2025
AT,4,188,2021
AT,5,186,2018
AT,5,187,2020
AT,4,173,2017
AT,5,173,2016
AT,5,169,2015
AT,4,171,2014
AT,5,168,2013
AT,6,163,2012
AT,6,168,2011
AT,8,158,2010
AT,5,0,2009
AT,5,153,2008
AT,5,185,2019
AT,5,0,2007
AT,6,125,2006
AT,4,188,2022
AT,5,188,2023
AT,3,192,2024
AT,4,188,2025
AZ,80,68,2021
AZ,73,67,2020
AZ,75,66,2018
AZ,74,64,2017
AZ,75,62,2016
AZ,82,58,2015
AZ,70,58,2014
AZ,71,56,2013
AZ,76,57,2012
AZ,75,56,2011
AZ,76,51,2010
AZ,68,0,2009
AZ,68,44,2008
AZ,68,0,2007
AZ,68,28,2006
AZ,76,66,2019
AZ,74,69,2022
AZ,76,70,2023
AZ,70,72,2024
AZ,66,71,2025
BS,27,155,2021
BS,23,155,2018
BS,26,155,2020
BS,26,141,2017
BS,27,140,2016
BS,25,139,2015
BS,22,138,2014
BS,22,137,2013
BS,28,133,2012
BS,27,136,2011
BS,30,124,2010
BS,37,0,2009
BS,37,96,2008
BS,24,154,2019
BS,36,0,2007
BS,35,71,2006
BS,26,155,2022
BS,27,155,2023
BS,24,158,2024
BS,20,159,2025
BH,69,84,2021
BH,61,83,2020
BH,64,81,2018
BH,66,73,2017
BH,65,73,2016
BH,71,70,2015
BH,62,69,2014
BH,59,69,2013
BH,68,66,2012
BH,67,65,2011
BH,62,67,2010
BH,60,0,2009
BH,60,53,2008
BH,59,0,2007
BH,59,38,2006
BH,63,81,2019
BH,62,84,2022
BH,63,87,2023
BH,59,91,2024
BH,52,90,2025
BD,108,40,2021
BD,98,41,2020
BD,100,41,2018
BD,95,38,2017
BD,96,39,2016
BD,99,40,2015
BD,86,42,2014
BD,85,41,2013
BD,93,40,2012
BD,91,39,2011
BD,85,42,2010
BD,73,0,2009
BD,73,39,2008
BD,70,0,2007
BD,68,28,2006
BD,99,40,2019
BD,103,40,2022
BD,101,41,2023
BD,97,42,2024
BD,93,39,2025
BB,24,161,2021
BB,21,161,2018
BB,22,161,2020
BB,25,143,2017
BB,26,141,2016
BB,26,138,2015
BB,22,138,2014
BB,22,137,2013
BB,27,135,2012
BB,26,137,2011
BB,29,127,2010
BB,34,0,2009
BB,34,89,2008
BB,22,159,2019
BB,34,0,2007
BB,35,71,2006
BB,23,161,2022
BB,24,163,2023
BB,22,165,2024
BB,19,163,2025
BY,73,78,2021
BY,67,75,2020
BY,68,77,2018
BY,70,67,2017
BY,71,67,2016
BY,78,62,2015
BY,67,63,2014
BY,66,61,2013
BY,74,59,2012
BY,74,57,2011
BY,72,56,2010
BY,63,0,2009
BY,63,49,2008
BY,63,0,2007
BY,64,32,2006
BY,68,75,2019
BY,65,79,2022
BY,68,78,2023
BY,64,81,2024
BY,60,81,2025
BE,6,186,2021
BE,6,185,2018
BE,7,185,2020
BE,4,173,2017
BE,4,174,2016
BE,4,170,2015
BE,3,172,2014
BE,3,171,2013
BE,3,167,2012
BE,3,171,2011
BE,6,160,2010
BE,3,0,2009
BE,3,155,2008
BE,6,184,2019
BE,3,0,2007
BE,4,127,2006
BE,6,186,2022
BE,7,186,2023
BE,4,191,2024
BE,4,188,2025
BZ,59,101,2021
BZ,53,101,2018
BZ,52,101,2020
BZ,56,95,2017
BZ,55,94,2016
BZ,56,91,2015
BZ,44,93,2014
BZ,46,87,2013
BZ,53,86,2012
BZ,53,83,2011
BZ,50,82,2010
BZ,42,0,2009
BZ,42,75,2008
BZ,54,99,2019
BZ,42,0,2007
BZ,42,58,2006
BZ,52,101,2022
BZ,54,103,2023
BZ,54,104,2024
BZ,46,102,2025
BJ,87,61,2021
BJ,78,62,2020
BJ,80,61,2018
BJ,78,58,2017
BJ,78,59,2016
BJ,83,56,2015
BJ,70,58,2014
BJ,72,55,2013
BJ,78,55,2012
BJ,78,53,2011
BJ,73,54,2010
BJ,65,0,2009
BJ,65,47,2008
BJ,63,0,2007
BJ,61,36,2006
BJ,80,62,2019
BJ,82,61,2022
BJ,83,61,2023
BJ,79,63,2024
BJ,69,67,2025
BT,96,52,2021
BT,87,53,2020
BT,86,55,2018
BT,85,51,2017
BT,86,51,2016
BT,91,48,2015
BT,77,51,2014
BT,77,49,2013
BT,87,46,2012
BT,86,44,2011
BT,83,44,2010
BT,76,0,2009
BT,76,36,2008
BT,76,0,2007
BT,77,19,2006
BT,89,52,2019
BT,90,53,2022
BT,90,53,2023
BT,87,55,2024
BT,82,51,2025
BO,72,79,2021
BO,64,78,2020
BO,66,79,2018
BO,64,75,2017
BO,66,72,2016
BO,70,71,2015
BO,57,74,2014
BO,55,73,2013
BO,65,69,2012
BO,65,67,2011
BO,67,62,2010
BO,50,0,2009
BO,50,65,2008
BO,39,0,2007
BO,29,83,2006
BO,65,78,2019
BO,65,79,2022
BO,66,80,2023
BO,63,82,2024
BO,62,78,2025
BA,54,116,2021
BA,48,118,2018
BA,48,117,2020
BA,53,103,2017
BA,52,101,2016
BA,52,98,2015
BA,42,95,2014
BA,44,91,2013
BA,52,87,2012
BA,50,87,2011
BA,74,53,2010
BA,72,0,2009
BA,72,40,2008
BA,49,116,2019
BA,71,0,2007
BA,71,25,2006
BA,47,117,2022
BA,49,118,2023
BA,50,121,2024
BA,40,123,2025
BW,67,86,2021
BW,59,85,2020
BW,63,82,2018
BW,65,74,2017
BW,66,72,2016
BW,69,72,2015
BW,58,73,2014
BW,58,70,2013
BW,64,70,2012
BW,64,68,2011
BW,60,69,2010
BW,54,0,2009
BW,54,59,2008
BW,52,0,2007
BW,50,48,2006
BW,62,83,2019
BW,60,86,2022
BW,63,87,2023
BW,59,91,2024
BW,57,85,2025
BR,20,170,2021
BR,16,171,2018
BR,18,170,2020
BR,18,156,2017
BR,21,153,2016
BR,22,148,2015
BR,21,146,2014
BR,19,146,2013
BR,22,141,2012
BR,25,140,2011
BR,28,130,2010
BR,23,0,2009
BR,23,122,2008
BR,17,170,2019
BR,21,0,2007
BR,20,99,2006
BR,20,169,2022
BR,20,170,2023
BR,17,173,2024
BR,16,170,2025
BN,23,166,2021
BN,20,165,2018
BN,21,166,2020
BN,22,152,2017
BN,23,151,2016
BN,20,150,2015
BN,17,150,2014
BN,19,146,2013
BN,24,139,2012
BN,21,144,2011
BN,24,134,2010
BN,19,0,2009
BN,19,129,2008
BN,21,165,2019
BN,19,0,2007
BN,19,101,2006
BN,22,166,2022
BN,23,166,2023
BN,20,168,2024
BN,18,164,2025
BG,17,173,2021
BG,18,169,2018
BG,17,171,2020
BG,20,154,2017
BG,21,153,2016
BG,21,149,2015
BG,18,149,2014
BG,21,141,2013
BG,26,137,2012
BG,22,143,2011
BG,25,133,2010
BG,25,0,2009
BG,25,116,2008
BG,17,170,2019
BG,27,0,2007
BG,29,83,2006
BG,17,173,2022
BG,18,174,2023
BG,13,179,2024
BG,13,177,2025
BF,90,58,2021
BF,81,59,2020
BF,84,57,2018
BF,80,56,2017
BF,81,56,2016
BF,87,52,2015
BF,73,55,2014
BF,73,53,2013
BF,79,54,2012
BF,80,51,2011
BF,76,51,2010
BF,68,0,2009
BF,68,44,2008
BF,65,0,2007
BF,62,35,2006
BF,83,58,2019
BF,85,58,2022
BF,86,58,2023
BF,82,60,2024
BF,75,59,2025
BI,97,51,2021
BI,90,50,2020
BI,95,46,2018
BI,91,44,2017
BI,95,42,2016
BI,98,41,2015
BI,86,42,2014
BI,85,41,2013
BI,93,40,2012
BI,95,35,2011
BI,89,37,2010
BI,82,0,2009
BI,82,30,2008
BI,80,0,2007
BI,78,18,2006
BI,93,48,2019
BI,92,51,2022
BI,93,50,2023
BI,90,51,2024
BI,85,48,2025
KH,95,53,2021
KH,86,54,2020
KH,87,54,2018
KH,88,48,2017
KH,87,50,2016
KH,92,47,2015
KH,78,50,2014
KH,79,47,2013
KH,91,42,2012
KH,90,40,2011
KH,87,39,2010
KH,83,0,2009
KH,83,29,2008
KH,81,0,2007
KH,79,17,2006
KH,88,53,2019
KH,90,53,2022
KH,89,54,2023
KH,86,56,2024
KH,82,51,2025
CM,98,50,2021
CM,91,49,2020
CM,93,48,2018
CM,90,45,2017
CM,92,45,2016
CM,95,44,2015
CM,82,46,2014
CM,82,44,2013
CM,94,39,2012
CM,92,38,2011
CM,85,42,2010
CM,75,0,2009
CM,75,37,2008
CM,72,0,2007
CM,70,26,2006
CM,92,49,2019
CM,93,50,2022
CM,92,51,2023
CM,88,53,2024
CM,84,49,2025
CA,8,184,2021
CA,6,185,2018
CA,9,183,2020
CA,6,171,2017
CA,6,172,2016
CA,4,170,2015
CA,2,173,2014
CA,4,170,2013
CA,6,163,2012
CA,9,164,2011
CA,9,157,2010
CA,4,0,2009
CA,4,154,2008
CA,6,184,2019
CA,5,0,2007
CA,6,125,2006
CA,7,185,2022
CA,8,185,2023
CA,7,188,2024
CA,8,184,2025
CV,82,66,2021
CV,74,66,2020
CV,76,65,2018
CV,73,0,2017
CV,76,0,2016
CV,82,0,2015
CV,71,0,2014
CV,70,0,2013
CV,76,0,2012
CV,76,0,2011
CV,73,0,2010
CV,65,0,2009
CV,65,0,2008
CV,76,66,2019
CV,77,66,2022
CV,79,66,2023
CV,73,69,2024
CV,69,67,2025
CF,96,52,2021
CF,88,52,2020
CF,92,49,2018
CF,89,46,2017
CF,89,48,2016
CF,95,44,2015
CF,80,48,2014
CF,77,49,2013
CF,86,47,2012
CF,86,44,2011
CF,81,46,2010
CF,75,0,2009
CF,75,37,2008
CF,71,0,2007
CF,68,28,2006
CF,90,51,2019
CF,91,52,2022
CF,91,52,2023
CF,87,55,2024
CF,82,51,2025
TD,95,53,2021
TD,87,53,2020
TD,88,53,2018
TD,85,51,2017
TD,88,49,2016
TD,92,47,2015
TD,81,47,2014
TD,80,46,2013
TD,90,43,2012
TD,89,41,2011
TD,82,0,2010
TD,75,0,2009
TD,75,0,2008
TD,88,53,2019
TD,90,53,2022
TD,90,53,2023
TD,87,55,2024
TD,81,52,2025
CL,16,174,2021
CL,14,174,2018
CL,15,174,2020
CL,17,157,2017
CL,19,155,2016
CL,20,150,2015
CL,18,149,2014
CL,21,141,2013
CL,26,137,2012
CL,24,141,2011
CL,27,131,2010
CL,20,0,2009
CL,20,127,2008
CL,13,174,2019
CL,17,0,2007
CL,14,109,2006
CL,16,174,2022
CL,18,174,2023
CL,15,177,2024
CL,14,176,2025
CN,72,79,2021
CN,67,75,2020
CN,71,74,2018
CN,85,51,2017
CN,87,50,2016
CN,94,45,2015
CN,83,45,2014
CN,82,44,2013
CN,92,41,2012
CN,90,40,2011
CN,88,38,2010
CN,79,0,2009
CN,79,33,2008
CN,78,0,2007
CN,78,18,2006
CN,72,71,2019
CN,64,80,2022
CN,66,80,2023
CN,62,85,2024
CN,58,83,2025
CO,44,129,2021
CO,42,127,2018
CO,42,127,2020
CO,50,107,2017
CO,50,103,2016
CO,75,66,2015
CO,64,66,2014
CO,65,63,2013
CO,74,59,2012
CO,77,54,2011
CO,73,54,2010
CO,64,0,2009
CO,64,48,2008
CO,43,126,2019
CO,64,0,2007
CO,64,32,2006
CO,39,131,2022
CO,39,133,2023
CO,40,135,2024
CO,35,132,2025
KM,95,53,2021
KM,87,53,2020
KM,89,52,2018
KM,88,0,2017
KM,90,0,2016
KM,94,0,2015
KM,83,0,2014
KM,83,0,2013
KM,92,0,2012
KM,92,0,2011
KM,89,0,2010
KM,85,0,2009
KM,81,0,2008
KM,88,53,2019
KM,90,53,2022
KM,90,53,2023
KM,87,55,2024
KM,81,52,2025
CG,100,48,2021
CG,92,48,2020
CG,94,47,2018
CG,92,43,2017
CG,93,44,2016
CG,98,41,2015
CG,84,44,2014
CG,82,44,2013
CG,91,42,2012
CG,91,39,2011
CG,85,42,2010
CG,76,0,2009
CG,76,36,2008
CG,72,0,2007
CG,69,27,2006
CG,94,47,2019
CG,95,48,2022
CG,94,49,2023
CG,89,52,2024
CG,85,48,2025
CD,106,42,2021
CD,97,42,2020
CD,98,43,2018
CD,94,40,2017
CD,96,39,2016
CD,102,37,2015
CD,87,40,2014
CD,87,39,2013
CD,95,38,2012
CD,96,34,2011
CD,90,36,2010
CD,89,0,2009
CD,90,0,2008
CD,97,42,2019
CD,101,42,2022
CD,100,42,2023
CD,94,46,2024
CD,89,43,2025
CR,32,149,2021
CR,28,149,2018
CR,30,150,2020
CR,31,134,2017
CR,33,131,2016
CR,32,127,2015
CR,27,125,2014
CR,31,122,2013
CR,38,117,2012
CR,36,120,2011
CR,37,114,2010
CR,29,0,2009
CR,29,108,2008
CR,27,150,2019
CR,26,0,2007
CR,23,95,2006
CR,30,150,2022
CR,32,150,2023
CR,28,152,2024
CR,26,149,2025
CI,92,56,2021
CI,83,57,2020
CI,85,56,2018
CI,83,53,2017
CI,81,56,2016
CI,85,54,2015
CI,72,56,2014
CI,72,55,2013
CI,79,54,2012
CI,79,52,2011
CI,72,0,2010
CI,65,0,2009
CI,65,0,2008
CI,84,57,2019
CI,87,56,2022
CI,65,0,2007
CI,65,0,2006
CI,87,57,2023
CI,83,59,2024
CI,75,59,2025
HR,18,172,2021
HR,18,169,2018
HR,17,171,2020
HR,21,153,2017
HR,24,149,2016
HR,24,141,2015
HR,22,138,2014
HR,26,129,2013
HR,37,119,2012
HR,34,122,2011
HR,35,116,2010
HR,29,0,2009
HR,29,108,2008
HR,18,168,2019
HR,28,0,2007
HR,28,84,2006
HR,17,173,2022
HR,18,174,2023
HR,13,179,2024
HR,9,183,2025
CU,85,63,2021
CU,76,64,2020
CU,76,65,2018
CU,76,60,2017
CU,78,59,2016
CU,81,59,2015
CU,69,61,2014
CU,66,61,2013
CU,77,56,2012
CU,79,52,2011
CU,78,49,2010
CU,70,0,2009
CU,70,42,2008
CU,69,0,2007
CU,69,27,2006
CU,77,65,2019
CU,79,64,2022
CU,80,65,2023
CU,78,64,2024
CU,74,60,2025
CY,15,176,2021
CY,15,173,2018
CY,15,174,2020
CY,16,158,2017
CY,17,159,2016
CY,16,157,2015
CY,14,157,2014
CY,15,151,2013
CY,20,146,2012
CY,18,150,2011
CY,18,142,2010
CY,14,0,2009
CY,14,139,2008
CY,14,173,2019
CY,13,0,2007
CY,12,113,2006
CY,14,176,2022
CY,16,177,2023
CY,12,182,2024
CY,12,178,2025
CZ,7,185,2021
CZ,8,182,2018
CZ,8,184,2020
CZ,9,168,2017
CZ,10,167,2016
CZ,10,163,2015
CZ,10,162,2014
CZ,12,155,2013
CZ,15,152,2012
CZ,15,155,2011
CZ,18,142,2010
CZ,17,0,2009
CZ,17,131,2008
CZ,7,183,2019
CZ,19,0,2007
CZ,21,98,2006
CZ,7,185,2022
CZ,7,186,2023
CZ,6,189,2024
CZ,7,185,2025
DK,4,188,2021
DK,4,187,2018
DK,3,187,2019
DK,5,187,2020
DK,3,174,2017
DK,4,174,2016
DK,3,171,2015
DK,2,173,2014
DK,2,172,2013
DK,1,169,2012
DK,1,173,2011
DK,2,164,2010
DK,1,0,2009
DK,1,157,2008
DK,1,0,2007
DK,1,130,2006
DK,4,188,2022
DK,5,188,2023
DK,3,192,2024
DK,3,189,2025
DJ,101,47,2021
DJ,93,47,2020
DJ,96,45,2018
DJ,94,40,2017
DJ,93,44,2016
DJ,98,41,2015
DJ,86,42,2014
DJ,86,40,2013
DJ,96,37,2012
DJ,95,35,2011
DJ,91,35,2010
DJ,84,0,2009
DJ,84,28,2008
DJ,80,0,2007
DJ,77,19,2006
DJ,95,46,2019
DJ,96,47,2022
DJ,95,48,2023
DJ,91,50,2024
DJ,86,47,2025
DM,36,143,2021
DM,37,137,2018
DM,35,141,2020
DM,40,119,2017
DM,41,119,2016
DM,42,113,2015
DM,45,91,2014
DM,46,87,2013
DM,54,85,2012
DM,54,82,2011
DM,51,80,2010
DM,44,0,2009
DM,44,71,2008
DM,35,137,2019
DM,45,0,2007
DM,46,52,2006
DM,33,144,2022
DM,35,145,2023
DM,34,144,2024
DM,30,144,2025
DO,79,69,2021
DO,74,66,2020
DO,75,66,2018
DO,80,56,2017
DO,83,54,2016
DO,88,51,2015
DO,75,53,2014
DO,74,53,2013
DO,83,50,2012
DO,83,48,2011
DO,77,50,2010
DO,69,0,2009
DO,69,43,2008
DO,70,0,2007
DO,71,25,2006
DO,78,64,2019
DO,73,70,2022
DO,76,70,2023
DO,68,74,2024
DO,65,73,2025
EC,63,91,2021
EC,55,93,2018
EC,55,91,2020
EC,57,83,2017
EC,58,81,2016
EC,64,78,2015
EC,54,78,2014
EC,54,74,2013
EC,64,70,2012
EC,63,69,2011
EC,64,65,2010
EC,55,0,2009
EC,55,58,2008
EC,58,91,2019
EC,55,0,2007
EC,56,41,2006
EC,56,91,2022
EC,59,92,2023
EC,57,95,2024
EC,49,94,2025
EG,97,51,2021
EG,90,50,2020
EG,92,49,2018
EG,88,48,2017
EG,88,49,2016
EG,92,47,2015
EG,80,48,2014
EG,79,47,2013
EG,89,44,2012
EG,89,41,2011
EG,84,0,2010
EG,78,0,2009
EG,78,0,2008
EG,92,49,2019
EG,91,52,2022
EG,90,53,2023
EG,87,55,2024
EG,84,49,2025
SV,41,133,2021
SV,37,137,2018
SV,37,134,2020
SV,39,120,2017
SV,43,115,2016
SV,43,112,2015
SV,33,112,2014
SV,35,113,2013
SV,40,111,2012
SV,38,113,2011
SV,42,105,2010
SV,32,0,2009
SV,32,98,2008
SV,37,134,2019
SV,31,0,2007
SV,31,81,2006
SV,37,134,2022
SV,40,132,2023
SV,39,136,2024
SV,33,135,2025
GQ,93,55,2021
GQ,85,55,2020
GQ,89,52,2018
GQ,89,46,2017
GQ,92,45,2016
GQ,97,42,2015
GQ,85,43,2014
GQ,84,42,2013
GQ,93,40,2012
GQ,93,37,2011
GQ,89,37,2010
GQ,82,0,2009
GQ,82,30,2008
GQ,79,0,2007
GQ,76,20,2006
GQ,89,52,2019
GQ,88,55,2022
GQ,88,55,2023
GQ,84,58,2024
GQ,78,56,2025
ER,105,43,2021
ER,97,42,2020
ER,102,39,2018
ER,98,35,2017
ER,98,37,2016
ER,105,34,2015
ER,89,38,2014
ER,90,36,2013
ER,99,34,2012
ER,98,32,2011
ER,93,33,2010
ER,83,0,2009
ER,83,29,2008
ER,79,0,2007
ER,76,20,2006
ER,99,40,2019
ER,100,43,2022
ER,98,44,2023
ER,96,43,2024
ER,93,39,2025
EE,11,181,2021
EE,12,178,2018
EE,13,179,2020
EE,13,164,2017
EE,14,162,2016
EE,15,158,2015
EE,14,157,2014
EE,14,152,2013
EE,18,149,2012
EE,17,153,2011
EE,19,140,2010
EE,20,0,2009
EE,20,127,2008
EE,11,179,2019
EE,23,0,2007
EE,26,91,2006
EE,10,181,2022
EE,12,181,2023
EE,8,187,2024
EE,8,184,2025
ET,103,45,2021
ET,95,44,2020
ET,99,42,2018
ET,96,37,2017
ET,98,37,2016
ET,104,35,2015
ET,88,39,2014
ET,85,41,2013
ET,96,37,2012
ET,96,34,2011
ET,92,34,2010
ET,83,0,2009
ET,83,29,2008
ET,80,0,2007
ET,78,18,2006
ET,97,42,2019
ET,98,45,2022
ET,97,46,2023
ET,93,47,2024
ET,87,45,2025
FJ,65,88,2021
FJ,57,88,2020
FJ,56,90,2018
FJ,61,79,2017
FJ,58,81,2016
FJ,62,80,2015
FJ,52,81,2014
FJ,51,78,2013
FJ,59,77,2012
FJ,57,76,2011
FJ,57,72,2010
FJ,49,0,2009
FJ,49,66,2008
FJ,50,0,2007
FJ,51,47,2006
FJ,59,88,2019
FJ,58,88,2022
FJ,62,88,2023
FJ,59,91,2024
FJ,52,90,2025
FI,3,189,2021
FI,4,187,2018
FI,2,188,2019
FI,4,188,2020
FI,3,174,2017
FI,3,175,2016
FI,2,172,2015
FI,1,174,2014
FI,1,173,2013
FI,2,168,2012
FI,1,173,2011
FI,4,162,2010
FI,2,0,2009
FI,2,156,2008
FI,1,0,2007
FI,1,130,2006
FI,3,189,2022
FI,4,189,2023
FI,2,193,2024
FI,3,189,2025
FR,5,187,2021
FR,3,188,2018
FR,4,186,2019
FR,6,186,2020
FR,4,173,2017
FR,3,175,2016
FR,3,171,2015
FR,3,172,2014
FR,4,170,2013
FR,3,167,2012
FR,3,171,2011
FR,5,161,2010
FR,6,0,2009
FR,6,152,2008
FR,4,0,2007
FR,3,128,2006
FR,4,188,2022
FR,6,187,2023
FR,1,194,2024
FR,3,189,2025
GA,91,57,2021
GA,83,57,2020
GA,86,55,2018
GA,86,50,2017
GA,88,49,2016
GA,92,47,2015
GA,81,47,2014
GA,79,47,2013
GA,88,45,2012
GA,88,42,2011
GA,85,42,2010
GA,77,0,2009
GA,77,35,2008
GA,74,0,2007
GA,72,24,2006
GA,85,56,2019
GA,86,57,2022
GA,87,57,2023
GA,81,61,2024
GA,76,58,2025
GM,80,68,2021
GM,72,68,2020
GM,74,68,2018
GM,71,66,2017
GM,71,67,2016
GM,75,66,2015
GM,61,70,2014
GM,60,68,2013
GM,63,71,2012
GM,63,69,2011
GM,61,68,2010
GM,52,0,2009
GM,52,62,2008
GM,48,0,2007
GM,45,53,2006
GM,74,69,2019
GM,75,68,2022
GM,77,69,2023
GM,72,70,2024
GM,66,71,2025
GE,55,115,2021
GE,50,112,2018
GE,49,115,2020
GE,68,69,2017
GE,71,67,2016
GE,79,61,2015
GE,68,62,2014
GE,67,60,2013
GE,73,60,2012
GE,73,58,2011
GE,72,56,2010
GE,66,0,2009
GE,66,46,2008
GE,50,114,2019
GE,67,0,2007
GE,68,28,2006
GE,48,115,2022
GE,50,116,2023
GE,50,121,2024
GE,40,123,2025
DE,2,190,2021
DE,3,188,2018
DE,2,188,2019
DE,3,189,2020
DE,1,176,2017
DE,1,177,2016
DE,1,173,2015
DE,1,174,2014
DE,2,172,2013
DE,2,168,2012
DE,2,172,2011
DE,5,161,2010
DE,3,0,2009
DE,3,155,2008
DE,2,0,2007
DE,2,129,2006
DE,2,190,2022
DE,3,190,2023
DE,1,194,2024
DE,3,189,2025
GH,84,64,2021
GH,75,65,2020
GH,78,63,2018
GH,77,59,2017
GH,73,64,2016
GH,79,61,2015
GH,67,63,2014
GH,66,61,2013
GH,71,62,2012
GH,70,62,2011
GH,67,62,2010
GH,58,0,2009
GH,58,55,2008
GH,55,0,2007
GH,53,45,2006
GH,77,65,2019
GH,79,64,2022
GH,80,65,2023
GH,76,66,2024
GH,68,69,2025
GR,7,185,2021
GR,7,183,2018
GR,8,184,2020
GR,6,171,2017
GR,7,171,2016
GR,7,167,2015
GR,6,169,2014
GR,6,167,2013
GR,7,162,2012
GR,8,166,2011
GR,12,153,2010
GR,9,0,2009
GR,9,149,2008
GR,6,184,2019
GR,9,0,2007
GR,9,120,2006
GR,7,185,2022
GR,8,185,2023
GR,5,190,2024
GR,5,187,2025
GD,35,144,2021
GD,33,144,2018
GD,33,144,2020
GD,37,124,2017
GD,39,121,2016
GD,40,117,2015
GD,45,91,2014
GD,45,88,2013
GD,52,87,2012
GD,51,86,2011
GD,49,83,2010
GD,41,0,2009
GD,41,79,2008
GD,32,142,2019
GD,41,0,2007
GD,41,60,2006
GD,33,144,2022
GD,34,146,2023
GD,32,148,2024
GD,28,147,2025
GT,42,132,2021
GT,37,137,2018
GT,38,133,2020
GT,40,119,2017
GT,42,116,2016
GT,42,113,2015
GT,32,114,2014
GT,34,114,2013
GT,42,109,2012
